Region,County,Website,Population,HTML Links,Notes
Region One,Los Angeles,http://publichealth.lacounty.gov/media/coronavirus/vaccine/,"10,039,107","<a href=""http://publichealth.lacounty.gov/media/coronavirus/vaccine/"">Los Angeles</a>",
Region One,Orange,https://occovid19.ochealthinfo.com/covid-19-vaccine-resources,"3,175,692","<a href=""https://occovid19.ochealthinfo.com/covid-19-vaccine-resources"">Orange</a>",
Region One,San Luis Obispo,https://www.emergencyslo.org/en/vaccines.aspx,"283,111","<a href=""https://www.emergencyslo.org/en/vaccines.aspx"">San Luis Obispo</a>",
Region One,Santa Barbara,https://publichealthsbc.org/vaccine/,"446,499","<a href=""https://publichealthsbc.org/vaccine/"">Santa Barbara</a>",
Region One,Ventura,https://www.venturacountyrecovers.org/vaccine-information/,"846,006","<a href=""https://www.venturacountyrecovers.org/vaccine-information/"">Ventura</a>",
Region Two,Alameda,https://covid-19.acgov.org/vaccines,"1,671,329","<a href=""https://covid-19.acgov.org/vaccines"">Alameda</a>",
Region Two,Contra Costa,https://www.coronavirus.cchealth.org/vaccine,"1,153,526","<a href=""https://www.coronavirus.cchealth.org/vaccine"">Contra Costa</a>",
Region Two,Del Norte,https://www.covid19.dnco.org/vaccines,"27,812","<a href=""https://www.covid19.dnco.org/vaccines"">Del Norte</a>",
Region Two,Humboldt,https://humboldtgov.org/2872/Vaccine-Info,"135,558","<a href=""https://humboldtgov.org/2872/Vaccine-Info"">Humboldt</a>",
Region Two,Lake,http://health.co.lake.ca.us/Coronavirus/Vaccines.htm,"64,386","<a href=""http://health.co.lake.ca.us/Coronavirus/Vaccines.htm"">Lake</a>",
Region Two,Marin,https://coronavirus.marinhhs.org/vaccine,"258,826","<a href=""https://coronavirus.marinhhs.org/vaccine"">Marin</a>",
Region Two,Mendocino,https://www.mendocinocounty.org/community/novel-coronavirus/covid-19-vaccinations,"86,749","<a href=""https://www.mendocinocounty.org/community/novel-coronavirus/covid-19-vaccinations"">Mendocino</a>",
Region Two,Monterey,https://www.co.monterey.ca.us/government/departments-a-h/health/diseases/2019-novel-coronavirus-covid-19/2019-novel-coronavirus-covid-19-vaccines,"434,061","<a href=""https://www.co.monterey.ca.us/government/departments-a-h/health/diseases/2019-novel-coronavirus-covid-19/2019-novel-coronavirus-covid-19-vaccines"">Monterey</a>",
Region Two,Napa,https://www.countyofnapa.org/3096/COVID-19-Vaccines,"137,744","<a href=""https://www.countyofnapa.org/3096/COVID-19-Vaccines"">Napa</a>",
Region Two,San Benito,https://hhsa.cosb.us/covid-19-vaccine-info/,"62,808","<a href=""https://hhsa.cosb.us/covid-19-vaccine-info/"">San Benito</a>",
Region Two,San Francisco,https://sf.gov/covid-19-vaccine-san-francisco,"881,549","<a href=""https://sf.gov/covid-19-vaccine-san-francisco"">San Francisco</a>",
